0;0;0;0;0;0;0;0;0;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0;0;0;0;0;0;0;0;0;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000-000000
0;0;0;0;0;0;0;0;0;000000000000000000000000000000000000000000000000000000000-0000000000000000000000000000000000
0;0;0;0;0;0;0;0;0;000000000000000000000000000000000000000000-0000000000000000000000000000000000000000000000000
0;0;0;0;0;0;0;0;0;000-1.8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0;0;0;0;0;0;0;0;0;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000
0;0;0;0;0;0;0;0;0;0000000000000000000000000000000000000000000000000000000000000000000000000000000000-1.800000000
0;0;0;0;0;0;0;0;0;0000000000000000-1.800000000000000000000000000000000000000000000000000000000000000000000000000
0;0;0;0;0;0;0;0;0;000000000000000000000000000000-1.8000000000000000000000000000000000000000000000000000000000000
0;0;0;0;0;0;0;0;0;0000000000000000000000000000000000000000000000000-000000000000000000000000000000000000000000
